SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1567999968.3230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999968.5940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999968.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999968.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999968.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999968.7510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999968.7530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999968.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s128 : 3
callee main : 104

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
